0,2,[0, 1, 2][64, 65, 63]
---->298,[24, 25, 26]
298,1,[24, 25, 26]
---->314,[24, 26]
298,1,[24, 25, 26]
---->314,[25]
314,2,[24, 26][25]
---->320,[24, 25, 26]
320,1,[24, 25, 26]
---->382,[24, 26]
320,1,[24, 25, 26]
---->382,[25]
382,2,[24, 26][25]
---->387,[24, 25, 26]
387,1,[24, 25, 26]
---->509,[24, 26]
387,1,[24, 25, 26]
---->509,[25]
509,2,[24, 26][25]
---->511,[24, 25, 26]
511,1,[24, 25, 26]
---->3289,[24, 26]
511,1,[24, 25, 26]
---->3289,[25]
2749,1,[0, 65, 2]
---->3486,[0, 65, 2]
2749,2,[56, 54, 31][55]
---->3004,[55, 54, 31]
2749,1,[56, 54, 31]
---->3004,[56]
2749,1,[32, 1, 30]
---->3019,[1]
2749,1,[0, 65, 2]
---->4249,[65, 2]
2749,1,[48, 50, 37]
---->4249,[37]
2749,1,[32, 1, 30]
---->3019,[32, 30]
2749,2,[16, 17, 15][48, 50, 37]
---->4249,[16, 48, 50]
2749,1,[64, 68, 63]
---->4515,[68, 63]
2749,1,[64, 68, 63]
---->4515,[64]
2749,2,[8, 49, 6, 7][66, 67]
---->3013,[66, 67, 6, 7, 8, 49]
2749,1,[36, 38]
---->3289,[36, 38]
3004,1,[55, 54, 31]
---->3008,[31]
3004,2,[55, 54, 31][56]
---->3008,[56, 54, 55]
3008,2,[31][56, 54, 55]
---->3017,[56, 54, 31]
3008,1,[56, 54, 55]
---->3017,[55]
3013,1,[66, 67, 6, 7, 8, 49]
---->3158,[8, 49, 6, 7]
3013,1,[66, 67, 6, 7, 8, 49]
---->3158,[66, 67]
3017,2,[56, 54, 31][55]
---->3022,[55, 54, 31]
3017,1,[56, 54, 31]
---->3022,[56]
3019,2,[1][69, 70, 71]
---->3029,[1, 69, 70]
3019,1,[32, 30]
---->3038,[32, 30]
3022,1,[55, 54, 31]
---->3028,[31]
3022,2,[55, 54, 31][56]
---->3028,[56, 54, 55]
3028,2,[31][56, 54, 55]
---->3037,[56, 54, 31]
3028,1,[56, 54, 55]
---->3037,[55]
3029,2,[1, 69, 70][71]
---->3038,[69, 70, 71]
3029,1,[1, 69, 70]
---->3038,[1]
3037,1,[56, 54, 31]
---->3049,[31]
3037,2,[56, 54, 31][55]
---->3049,[56, 54, 55]
3038,1,[69, 70, 71]
---->3256,[69, 70, 71]
3038,1,[69, 70, 71]
---->3272,[71]
3038,2,[1][32, 30]
---->3049,[32, 1, 30]
3049,2,[31][56, 54, 55]
---->3057,[55, 54, 31]
3049,1,[56, 54, 55]
---->3057,[56]
3049,1,[32, 1, 30]
---->5749,[32, 1, 30]
3057,2,[55, 54, 31][56]
---->3061,[56, 54, 31]
3057,1,[55, 54, 31]
---->3061,[55]
3061,1,[56, 54, 31]
---->3069,[31]
3061,2,[56, 54, 31][55]
---->3069,[56, 54, 55]
3069,2,[31][56, 54, 55]
---->3074,[55, 54, 31]
3069,1,[56, 54, 55]
---->3074,[56]
3074,2,[55, 54, 31][56]
---->3080,[56, 54, 31]
3074,1,[55, 54, 31]
---->3080,[55]
3080,1,[56, 54, 31]
---->3089,[31]
3080,2,[56, 54, 31][55]
---->3089,[56, 54, 55]
3089,2,[31][56, 54, 55]
---->3091,[55, 54, 31]
3089,1,[56, 54, 55]
---->3091,[56]
3091,2,[55, 54, 31][56]
---->3099,[56, 54, 31]
3091,1,[55, 54, 31]
---->3099,[55]
3099,1,[56, 54, 31]
---->3107,[31]
3099,2,[56, 54, 31][55]
---->3107,[56, 54, 55]
3107,2,[31][56, 54, 55]
---->3110,[55, 54, 31]
3107,1,[56, 54, 55]
---->3110,[56]
3110,2,[55, 54, 31][56]
---->3119,[56, 54, 31]
3110,1,[55, 54, 31]
---->3119,[55]
3119,1,[56, 54, 31]
---->3123,[31]
3119,2,[56, 54, 31][55]
---->3123,[56, 54, 55]
3123,2,[31][56, 54, 55]
---->3134,[55, 54, 31]
3123,1,[56, 54, 55]
---->3134,[56]
3134,2,[55, 54, 31][56]
---->3137,[56, 54, 31]
3134,1,[55, 54, 31]
---->3137,[55]
3137,2,[56, 54, 31][55]
---->3148,[55, 54, 31]
3137,1,[56, 54, 31]
---->3148,[56]
3148,1,[55, 54, 31]
---->3154,[31]
3148,2,[55, 54, 31][56]
---->3154,[56, 54, 55]
3154,2,[31][56, 54, 55]
---->3157,[56, 54, 31]
3154,1,[56, 54, 55]
---->3157,[55]
3157,2,[56, 54, 31][55]
---->3167,[55, 54, 31]
3157,1,[56, 54, 31]
---->3167,[56]
3158,2,[8, 49, 6, 7][66, 67]
---->3163,[66, 67, 6, 7, 8, 49]
3163,1,[66, 67, 6, 7, 8, 49]
---->4249,[66, 67, 7]
3163,1,[66, 67, 6, 7, 8, 49]
---->4249,[8, 49, 6]
3167,1,[55, 54, 31]
---->3169,[31]
3167,2,[55, 54, 31][56]
---->3169,[56, 54, 55]
3169,2,[31][56, 54, 55]
---->3178,[56, 54, 31]
3169,1,[56, 54, 55]
---->3178,[55]
3178,1,[56, 54, 31]
---->3181,[31]
3178,2,[56, 54, 31][55]
---->3181,[56, 54, 55]
3181,2,[31][56, 54, 55]
---->3203,[55, 54, 31]
3181,1,[56, 54, 55]
---->3203,[56]
3203,2,[55, 54, 31][56]
---->3212,[56, 54, 31]
3203,1,[55, 54, 31]
---->3212,[55]
3212,1,[56, 54, 31]
---->3218,[31]
3212,2,[56, 54, 31][55]
---->3218,[56, 54, 55]
3218,2,[31][56, 54, 55]
---->3251,[56, 54, 31]
3251,1,[56, 54, 31]
---->3256,[56]
3256,2,[56][69, 70, 71]
---->3272,[56, 69, 70]
3272,1,[56, 69, 70]
---->3279,[56]
3272,2,[56, 69, 70][71]
---->3279,[69, 70, 71]
3279,2,[56][69, 70, 71]
---->3289,[56, 69, 70]
3279,1,[69, 70, 71]
---->3289,[71]
3289,1,[24, 26]
---->3470,[24, 26]
3289,1,[56, 69, 70]
---->3295,[56]
3289,2,[56, 69, 70][71]
---->3295,[69, 70, 71]
3289,2,[25][36, 38]
---->3292,[25, 36, 38]
3292,1,[25, 36, 38]
---->4682,[25, 36, 38]
3295,2,[56][69, 70, 71]
---->3306,[56, 69, 71]
3295,1,[69, 70, 71]
---->3306,[70]
3306,2,[56, 69, 71][70]
---->3308,[56, 69, 70]
3306,1,[56, 69, 71]
---->3308,[71]
3308,1,[56, 69, 70]
---->3314,[56]
3308,2,[56, 69, 70][71]
---->3314,[69, 70, 71]
3314,2,[56][69, 70, 71]
---->3324,[56, 69, 71]
3314,1,[69, 70, 71]
---->3324,[70]
3324,2,[56, 69, 71][70]
---->3327,[56, 69, 70]
3324,1,[56, 69, 71]
---->3327,[71]
3327,1,[56, 69, 70]
---->3333,[56]
3327,2,[56, 69, 70][71]
---->3333,[69, 70, 71]
3333,2,[56][69, 70, 71]
---->3347,[56, 69, 71]
3333,1,[69, 70, 71]
---->3347,[70]
3347,2,[56, 69, 71][70]
---->3355,[56, 69, 70]
3347,1,[56, 69, 71]
---->3355,[71]
3355,2,[56, 69, 70][71]
---->3366,[56, 69, 71]
3355,1,[56, 69, 70]
---->3366,[70]
3366,1,[56, 69, 71]
---->3377,[56]
3366,2,[56, 69, 71][70]
---->3377,[69, 70, 71]
3377,2,[56][69, 70, 71]
---->3381,[56, 69, 70]
3377,1,[69, 70, 71]
---->3381,[71]
3381,2,[56, 69, 70][71]
---->3386,[56, 69, 71]
3381,1,[56, 69, 70]
---->3386,[70]
3386,1,[56, 69, 71]
---->3397,[56]
3386,2,[56, 69, 71][70]
---->3397,[69, 70, 71]
3397,2,[56][69, 70, 71]
---->3400,[56, 69, 70]
3397,1,[69, 70, 71]
---->3400,[71]
3400,2,[56, 69, 70][71]
---->3408,[56, 69, 71]
3400,1,[56, 69, 70]
---->3408,[70]
3408,1,[56, 69, 71]
---->3418,[56]
3408,2,[56, 69, 71][70]
---->3418,[69, 70, 71]
3418,2,[56][69, 70, 71]
---->3422,[56, 69, 70]
3418,1,[69, 70, 71]
---->3422,[71]
3422,1,[56, 69, 70]
---->3429,[56]
3422,2,[56, 69, 70][71]
---->3429,[69, 70, 71]
3429,1,[56]
---->3431,[56]
3429,1,[69, 70, 71]
---->3431,[69, 70, 71]
3431,2,[56][69, 70, 71]
---->3441,[56, 69, 70]
3431,1,[69, 70, 71]
---->3441,[71]
3441,2,[56, 69, 70][71]
---->3448,[56, 69, 71]
3441,1,[56, 69, 70]
---->3448,[70]
3448,1,[56, 69, 71]
---->3458,[56]
3448,2,[56, 69, 71][70]
---->3458,[69, 70, 71]
3458,2,[56][69, 70, 71]
---->3460,[56, 69, 70]
3458,1,[69, 70, 71]
---->3460,[71]
3460,1,[56, 69, 70]
---->3470,[70]
3460,2,[56, 69, 70][71]
---->3470,[56, 69, 71]
3470,2,[24, 26][70]
---->3479,[24, 26, 70]
3470,1,[56, 69, 71]
---->3479,[56, 69, 71]
3470,1,[56, 69, 71]
---->3481,[71]
3479,2,[24, 26, 70][56, 69, 71]
---->3481,[56, 69, 70]
3479,1,[24, 26, 70]
---->3481,[24, 26]
3481,2,[56, 69, 70][71]
---->3486,[56, 69, 71]
3481,2,[24, 26][56, 69, 70]
---->3486,[24, 26, 70]
3486,4,[0, 65, 2][16, 17, 15][18, 19, 20][56, 69, 71]
---->4249,[0, 69, 15, 17, 18, 19, 20, 56]
3486,2,[3, 4, 5][24, 26, 70]
---->4249,[3, 5, 70]
3486,3,[12, 13, 14][24, 26, 70][56, 69, 71]
---->4249,[71, 12, 13, 14, 24, 26]
4249,1,[0, 69, 15, 17, 18, 19, 20, 56]
---->4506,[0, 69, 18, 19, 20, 56]
4249,2,[65, 2][37]
---->4506,[65, 2, 37]
4249,2,[65, 2][37]
---->4505,[65, 2, 37]
4249,2,[16, 48, 50][57, 58, 59]
---->5749,[57, 50, 59]
4249,3,[3, 5, 70][21, 22, 23][42, 43, 44]
---->7249,[44, 21, 70, 23]
4249,1,[28, 27, 4, 29]
---->4506,[28, 27, 4, 29]
4249,1,[0, 69, 15, 17, 18, 19, 20, 56]
---->4506,[17, 15]
4249,1,[28, 27, 4, 29]
---->4651,[27, 28, 29]
4249,1,[66, 67, 7]
---->4682,[66, 67, 7]
4249,1,[16, 48, 50]
---->4682,[16, 48, 50]
4249,2,[8, 49, 6][21, 22, 23]
---->7249,[8, 22, 6]
4249,1,[3, 5, 70]
---->7249,[3, 5]
4249,1,[71, 12, 13, 14, 24, 26]
---->4627,[26, 12, 13]
4249,1,[71, 12, 13, 14, 24, 26]
---->4627,[24, 14, 71]
4249,1,[8, 49, 6]
---->5749,[8, 49, 6]
4249,1,[66, 67, 7]
---->5099,[66, 67, 7]
4505,1,[65, 2, 37]
---->4620,[2, 37]
4506,2,[0, 69, 18, 19, 20, 56][65, 2, 37]
---->4620,[0, 65, 69, 18, 19, 20, 56]
4506,2,[28, 27, 4, 29][17, 15]
---->4651,[17, 4, 15]
4515,2,[68, 63][64]
---->4518,[64, 68, 63]
4518,2,[60, 61, 62][64, 68, 63]
---->8139,[64, 62, 63]
4518,1,[64, 68, 63]
---->8139,[68]
4620,2,[0, 65, 69, 18, 19, 20, 56][2, 37]
---->4627,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4627,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4714,[0, 65, 2, 37]
4627,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4714,[56, 18, 19, 20, 69]
4627,2,[26, 12, 13][24, 14, 71]
---->4632,[71, 12, 13, 14, 24, 26]
4632,1,[71, 12, 13, 14, 24, 26]
---->4667,[24, 26, 12, 14, 71]
4632,1,[71, 12, 13, 14, 24, 26]
---->4667,[13]
4651,2,[17, 4, 15][27, 28, 29]
---->4670,[28, 27, 4, 29]
4651,1,[17, 4, 15]
---->4670,[17, 15]
4667,2,[24, 26, 12, 14, 71][13]
---->4673,[71, 12, 13, 14, 24, 26]
4670,2,[28, 27, 4, 29][17, 15]
---->4682,[17, 4, 15]
4670,1,[28, 27, 4, 29]
---->4682,[27, 28, 29]
4673,1,[71, 12, 13, 14, 24, 26]
---->5099,[26, 12, 13]
4673,1,[71, 12, 13, 14, 24, 26]
---->5099,[24, 14, 71]
4682,7,[17, 4, 15][66, 67, 7][16, 48, 50][25, 36, 38][33, 34, 35][51, 52, 53][57, 58, 59]
---->6000,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
4682,1,[27, 28, 29]
---->7508,[27, 28, 29]
4714,2,[0, 65, 2, 37][56, 18, 19, 20, 69]
---->4720,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4720,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4824,[0, 2, 37, 18, 19, 20, 56, 69]
4720,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4824,[65]
4824,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4837,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4837,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4883,[0, 2, 37, 18, 19, 20, 56, 69]
4837,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4883,[65]
4883,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4889,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4889,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4908,[0, 2, 37, 18, 19, 20, 56, 69]
4889,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4908,[65]
4908,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4915,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4915,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4933,[0, 2, 37, 18, 19, 20, 56, 69]
4915,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4933,[65]
4933,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4945,[0, 65, 2, 37, 18, 19, 20, 69]
4933,2,[0, 2, 37, 18, 19, 20, 56, 69][45, 46, 47]
---->4945,[56, 45, 46]
4945,1,[0, 65, 2, 37, 18, 19, 20, 69]
---->4952,[0, 65, 2, 37, 18, 19, 20, 69]
4945,2,[56, 45, 46][47]
---->4952,[56, 45, 47]
4952,2,[0, 65, 2, 37, 18, 19, 20, 69][56, 45, 47]
---->4954,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4954,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->6000,[0, 65, 2, 37, 18, 19, 20, 56, 69]
5099,1,[26, 12, 13]
---->7508,[26, 12, 13]
5099,3,[66, 67, 7][24, 14, 71][51, 52, 53]
---->5749,[67, 71, 14, 51, 52, 24]
5099,1,[26, 12, 13]
---->6069,[26, 12, 13]
5749,3,[32, 1, 30][40, 41, 39][57, 50, 59]
---->7249,[32, 1, 39, 40, 41, 50, 57, 59, 30]
5749,3,[8, 49, 6][67, 71, 14, 51, 52, 24][42, 43, 44]
---->7249,[67, 71, 42, 43, 14, 49, 51, 52, 24]
6000,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->8189,[0, 65, 2, 37, 18, 19, 20, 56, 69]
6000,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6002,[33, 66, 35, 4, 38, 7, 34, 15, 17, 53, 25, 58, 36]
6000,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6002,[16, 48]
6002,1,[33, 66, 35, 4, 38, 7, 34, 15, 17, 53, 25, 58, 36]
---->6023,[33, 66, 35, 4, 38, 7, 34, 15, 17, 25, 58, 36]
6002,1,[16, 48]
---->6023,[16, 48]
6002,1,[33, 66, 35, 4, 38, 7, 34, 15, 17, 53, 25, 58, 36]
---->6023,[53]
6023,2,[33, 66, 35, 4, 38, 7, 34, 15, 17, 25, 58, 36][16, 48]
---->6026,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 25, 58, 36, 16]
6023,1,[53]
---->6026,[53]
6026,2,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 25, 58, 36, 16][53]
---->6032,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
6032,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6049,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 25, 58, 36, 16]
6032,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6049,[53]
6049,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 25, 58, 36, 16]
---->6051,[33, 66, 4, 38, 7, 34, 15, 17, 25, 36]
6049,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 25, 58, 36, 16]
---->6051,[16, 48, 58, 35]
6049,1,[53]
---->6051,[53]
6051,1,[33, 66, 4, 38, 7, 34, 15, 17, 25, 36]
---->6054,[33, 66, 4, 38, 7, 34, 15, 17, 25, 36]
6051,2,[16, 48, 58, 35][53]
---->6054,[16, 48, 58, 35, 53]
6054,2,[33, 66, 4, 38, 7, 34, 15, 17, 25, 36][16, 48, 58, 35, 53]
---->6067,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
6067,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6069,[33, 66, 35, 4, 7, 34, 15, 16, 17, 48, 58, 53]
6067,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6069,[25, 36, 38]
6069,1,[33, 66, 35, 4, 7, 34, 15, 16, 17, 48, 58, 53]
---->6071,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
6069,1,[33, 66, 35, 4, 7, 34, 15, 16, 17, 48, 58, 53]
---->6071,[16, 48]
6069,2,[26, 12, 13][25, 36, 38]
---->10249,[25, 36, 13, 38]
6071,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6073,[33, 66, 35, 4, 7, 34, 15, 17, 58]
6071,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6073,[53]
6071,1,[16, 48]
---->6087,[16, 48]
6073,2,[33, 66, 35, 4, 7, 34, 15, 17, 58][53]
---->6075,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
6075,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6087,[17, 66, 7, 4, 15]
6075,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6087,[33, 34]
6075,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6087,[58, 35, 53]
6087,2,[17, 66, 7, 4, 15][33, 34]
---->6093,[33, 66, 4, 7, 34, 15, 17]
6087,1,[58, 35, 53]
---->6100,[35, 53]
6087,2,[16, 48][58, 35, 53]
---->6100,[16, 48, 58]
6093,1,[33, 66, 4, 7, 34, 15, 17]
---->6145,[33, 66, 4, 7, 34, 15, 17]
6100,1,[35, 53]
---->6116,[35]
6100,1,[35, 53]
---->6116,[53]
6100,1,[16, 48, 58]
---->11202,[16, 48, 58]
6116,2,[35][53]
---->6119,[35, 53]
6119,1,[35, 53]
---->6139,[35]
6119,1,[35, 53]
---->6139,[53]
6139,2,[35][53]
---->6145,[35, 53]
6145,2,[33, 66, 4, 7, 34, 15, 17][35, 53]
---->6162,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6162,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6218,[17, 66, 7, 4, 15]
6162,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6218,[33, 34]
6162,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6218,[35, 53]
6218,3,[17, 66, 7, 4, 15][33, 34][35, 53]
---->6221,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6221,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6316,[33, 66, 35, 4, 7, 34, 15, 17]
6221,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6316,[53]
6316,2,[33, 66, 35, 4, 7, 34, 15, 17][53]
---->6320,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6320,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6332,[17, 66, 7, 4, 15]
6320,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6332,[33, 34]
6320,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6332,[35, 53]
6332,3,[17, 66, 7, 4, 15][33, 34][35, 53]
---->6336,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6336,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6440,[17, 66, 7, 4, 15]
6336,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6440,[33, 34, 35, 53]
6440,2,[17, 66, 7, 4, 15][33, 34, 35, 53]
---->6443,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6443,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->8192,[33, 66, 35, 4, 7, 34, 15, 17, 53]
7249,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7512,[32, 1, 39, 41, 50, 57, 59, 30]
7249,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7512,[40]
7249,1,[44, 21, 70, 23]
---->8150,[44, 21, 70, 23]
7249,1,[8, 22, 6]
---->7508,[8, 6]
7249,2,[3, 5][8, 22, 6]
---->7508,[3, 5, 22]
7249,1,[67, 71, 42, 43, 14, 49, 51, 52, 24]
---->7557,[49, 14, 71]
7249,1,[67, 71, 42, 43, 14, 49, 51, 52, 24]
---->7557,[67, 42, 43, 51, 52, 24]
7508,2,[8, 6][27, 28, 29]
---->7811,[8, 27, 28, 29, 6]
7508,2,[3, 5, 22][26, 12, 13]
---->10249,[26, 12, 22]
7508,1,[3, 5, 22]
---->10249,[3, 5]
7512,2,[32, 1, 39, 41, 50, 57, 59, 30][40]
---->7518,[32, 1, 39, 40, 41, 50, 57, 59, 30]
7518,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7538,[32, 1, 39, 41, 50, 57, 59, 30]
7518,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7538,[40]
7538,2,[32, 1, 39, 41, 50, 57, 59, 30][40]
---->7543,[32, 1, 39, 40, 41, 50, 57, 59, 30]
7543,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7564,[32, 1, 39, 41, 50, 57, 59, 30]
7543,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7564,[40]
7557,2,[49, 14, 71][67, 42, 43, 51, 52, 24]
---->7560,[67, 71, 42, 43, 14, 49, 51, 52, 24]
7560,1,[67, 71, 42, 43, 14, 49, 51, 52, 24]
---->11290,[67, 71, 42, 43, 14, 49, 51, 52, 24]
7564,2,[32, 1, 39, 41, 50, 57, 59, 30][40]
---->7570,[32, 1, 39, 40, 41, 50, 57, 59, 30]
7570,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7590,[32, 1, 39, 41, 50, 57, 59, 30]
7570,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7590,[40]
7590,2,[32, 1, 39, 41, 50, 57, 59, 30][40]
---->7595,[32, 1, 39, 40, 41, 50, 57, 59, 30]
7595,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7615,[32, 1, 39, 41, 50, 57, 59, 30]
7595,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->7615,[40]
7615,2,[32, 1, 39, 41, 50, 57, 59, 30][40]
---->7618,[32, 1, 39, 40, 41, 50, 57, 59, 30]
7618,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->8189,[32, 1, 39, 40, 41, 50, 57, 59, 30]
7811,1,[8, 27, 28, 29, 6]
---->7829,[27, 28, 29]
7811,1,[8, 27, 28, 29, 6]
---->7829,[8, 6]
7829,1,[27, 28, 29]
---->8099,[27, 29]
7829,2,[8, 6][27, 28, 29]
---->8099,[8, 28, 6]
8099,1,[27, 29]
---->8149,[27, 29]
8099,1,[8, 28, 6]
---->10500,[8, 28, 6]
8099,1,[8, 28, 6]
---->11188,[8, 6]
8139,1,[60, 61]
---->8146,[60, 61]
8139,2,[64, 62, 63][68]
---->8146,[68, 62, 63]
8139,1,[64, 62, 63]
---->8146,[64]
8146,2,[60, 61][68, 62, 63]
---->8150,[60, 61, 62]
8146,2,[68, 62, 63][64]
---->8149,[64, 68, 63]
8149,2,[27, 29][64, 68, 63]
---->8192,[64, 27, 29]
8150,2,[44, 21, 70, 23][60, 61, 62]
---->8189,[70, 44, 21, 23, 60, 61]
8189,3,[0, 65, 2, 37, 18, 19, 20, 56, 69][32, 1, 39, 40, 41, 50, 57, 59, 30][70, 44, 21, 23, 60, 61]
