0,2,[0, 1, 2][64, 65, 63]
0,1,[69, 70, 71]
---->3398,[69, 70, 71]
0,1,[69, 70, 71]
---->3419,[69, 70, 71]
0,1,[69, 70, 71]
---->3430,[69, 70, 71]
0,1,[69, 70, 71]
---->3432,[69, 70, 71]
0,1,[69, 70, 71]
---->3459,[69, 70, 71]
0,1,[3, 4, 5]
---->3000,[3, 4, 5]
0,2,[8, 6, 7][48, 49, 50]
---->3000,[8, 49, 6, 7]
0,1,[33, 34, 35]
---->3000,[33, 34, 35]
0,1,[66, 67, 68]
---->3000,[66, 67]
0,1,[21, 22, 23]
---->6117,[21, 22, 23]
0,1,[36, 37, 38]
---->3000,[36, 38]
0,1,[51, 52, 53]
---->3000,[51, 52, 53]
0,1,[60, 61, 62]
---->6117,[60, 61, 62]
159,2,[8, 6, 7][48, 49, 50]
---->4500,[8, 49, 6]
512,1,[24, 25, 26]
---->3290,[24, 26]
512,1,[24, 25, 26]
---->3290,[25]
3000,2,[56, 54, 31][55]
---->3005,[55, 54, 31]
3000,3,[16, 17, 15][48, 50, 37][57, 58, 59]
---->11189,[16, 48, 58]
3000,5,[3, 4, 5][8, 49, 6, 7][16, 17, 15][33, 34, 35][66, 67]
---->6117,[33, 66, 4, 7, 34, 15, 17]
3000,1,[36, 38]
---->3290,[36, 38]
3000,6,[3, 4, 5][8, 49, 6, 7][16, 17, 15][33, 34, 35][57, 58, 59][66, 67]
---->6074,[33, 66, 35, 4, 7, 34, 15, 17, 58]
3000,7,[3, 4, 5][8, 49, 6, 7][16, 17, 15][33, 34, 35][51, 52, 53][57, 58, 59][66, 67]
---->6072,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
3005,1,[55, 54, 31]
---->3009,[31]
3009,2,[31][56, 54, 55]
---->3018,[56, 54, 31]
3009,1,[56, 54, 55]
---->3018,[55]
3018,2,[56, 54, 31][55]
---->3023,[55, 54, 31]
3023,1,[55, 54, 31]
---->3029,[31]
3029,2,[31][56, 54, 55]
---->3038,[56, 54, 31]
3038,1,[56, 54, 31]
---->3050,[31]
3050,2,[31][56, 54, 55]
---->3058,[55, 54, 31]
3050,1,[56, 54, 55]
---->3058,[56]
3058,2,[55, 54, 31][56]
---->3062,[56, 54, 31]
3062,1,[56, 54, 31]
---->3070,[31]
3070,2,[31][56, 54, 55]
---->3075,[55, 54, 31]
3070,1,[56, 54, 55]
---->3075,[56]
3075,2,[55, 54, 31][56]
---->3081,[56, 54, 31]
3081,1,[56, 54, 31]
---->3090,[31]
3090,2,[31][56, 54, 55]
---->3092,[55, 54, 31]
3090,1,[56, 54, 55]
---->3092,[56]
3092,2,[55, 54, 31][56]
---->3100,[56, 54, 31]
3100,1,[56, 54, 31]
---->3108,[31]
3108,2,[31][56, 54, 55]
---->3111,[55, 54, 31]
3108,1,[56, 54, 55]
---->3111,[56]
3111,2,[55, 54, 31][56]
---->3120,[56, 54, 31]
3120,1,[56, 54, 31]
---->3124,[31]
3124,2,[31][56, 54, 55]
---->3135,[55, 54, 31]
3124,1,[56, 54, 55]
---->3135,[56]
3135,2,[55, 54, 31][56]
---->3138,[56, 54, 31]
3135,1,[55, 54, 31]
---->3138,[55]
3138,2,[56, 54, 31][55]
---->3149,[55, 54, 31]
3149,1,[55, 54, 31]
---->3155,[31]
3155,2,[31][56, 54, 55]
---->3158,[56, 54, 31]
3158,1,[56, 54, 31]
---->3167,[31]
3164,7,[0, 65, 2][3, 4, 5][66, 67, 6, 7, 8, 49][16, 17, 15][27, 28, 29][48, 50, 37][64, 68, 63]
---->11189,[64, 2, 4, 37, 66, 15, 17, 28]
3167,2,[31][56, 54, 55]
---->3168,[55, 54, 31]
3168,1,[55, 54, 31]
---->3170,[31]
3170,2,[31][56, 54, 55]
---->3179,[56, 54, 31]
3179,1,[56, 54, 31]
---->3182,[31]
3182,2,[31][56, 54, 55]
---->3204,[55, 54, 31]
3204,1,[55, 54, 31]
---->3212,[31]
3212,2,[31][56, 54, 55]
---->3252,[56, 54, 31]
3252,1,[56, 54, 31]
---->3257,[56]
3257,5,[0, 65, 2][16, 17, 15][18, 19, 20][56][69, 70, 71]
---->4500,[0, 69, 15, 17, 18, 19, 20, 56]
3257,2,[56][69, 70, 71]
---->3273,[56, 69, 70]
3273,1,[56, 69, 70]
---->3280,[56]
3280,2,[56][69, 70, 71]
---->3289,[56, 69, 71]
3280,1,[69, 70, 71]
---->3289,[70]
3289,2,[56, 69, 71][70]
---->3290,[56, 69, 70]
3290,1,[24, 26]
---->3471,[24, 26]
3290,1,[56, 69, 70]
---->3296,[56]
3290,2,[25][36, 38]
---->6117,[25, 36, 38]
3296,2,[56][69, 70, 71]
---->3307,[56, 69, 71]
3296,1,[69, 70, 71]
---->3307,[70]
3307,2,[56, 69, 71][70]
---->3309,[56, 69, 70]
3309,1,[56, 69, 70]
---->3315,[56]
3315,2,[56][69, 70, 71]
---->3325,[56, 69, 71]
3315,1,[69, 70, 71]
---->3325,[70]
3325,2,[56, 69, 71][70]
---->3328,[56, 69, 70]
3328,1,[56, 69, 70]
---->3334,[56]
3334,2,[56][69, 70, 71]
---->3348,[56, 69, 71]
3334,1,[69, 70, 71]
---->3348,[70]
3348,2,[56, 69, 71][70]
---->3356,[56, 69, 70]
3348,1,[56, 69, 71]
---->3356,[71]
3356,2,[56, 69, 70][71]
---->3367,[56, 69, 71]
3367,1,[56, 69, 71]
---->3378,[56]
3378,2,[56][69, 70, 71]
---->3382,[56, 69, 70]
3378,1,[69, 70, 71]
---->3382,[71]
3382,2,[56, 69, 70][71]
---->3387,[56, 69, 71]
3387,1,[56, 69, 71]
---->3398,[56]
3398,2,[56][69, 70, 71]
---->3401,[56, 69, 70]
3398,1,[69, 70, 71]
---->3401,[71]
3401,2,[56, 69, 70][71]
---->3409,[56, 69, 71]
3409,1,[56, 69, 71]
---->3419,[56]
3419,2,[56][69, 70, 71]
---->3423,[56, 69, 70]
3423,1,[56, 69, 70]
---->3430,[56]
3430,2,[56][69, 70, 71]
---->3431,[56, 69, 71]
3431,1,[56, 69, 71]
---->3432,[56]
3432,2,[56][69, 70, 71]
---->3442,[56, 69, 70]
3432,1,[69, 70, 71]
---->3442,[71]
3442,2,[56, 69, 70][71]
---->3449,[56, 69, 71]
3449,1,[56, 69, 71]
---->3459,[56]
3459,2,[56][69, 70, 71]
---->3461,[56, 69, 70]
3459,1,[69, 70, 71]
---->3461,[71]
3461,1,[56, 69, 70]
---->3471,[70]
3461,2,[56, 69, 70][71]
---->3480,[56, 69, 71]
3471,2,[24, 26][70]
---->3480,[24, 26, 70]
3480,1,[24, 26, 70]
---->3482,[24, 26]
3480,2,[24, 26, 70][56, 69, 71]
---->3482,[56, 69, 70]
3482,2,[24, 26][56, 69, 70]
---->3487,[24, 26, 70]
3487,2,[3, 4, 5][24, 26, 70]
---->6117,[3, 5, 70]
4500,2,[8, 49, 6][21, 22, 23]
---->7500,[8, 22, 6]
4500,1,[0, 69, 15, 17, 18, 19, 20, 56]
---->4507,[17, 15]
4500,1,[28, 27, 4, 29]
---->4652,[27, 28, 29]
4507,2,[28, 27, 4, 29][17, 15]
---->4652,[17, 4, 15]
4652,2,[17, 4, 15][27, 28, 29]
---->4671,[28, 27, 4, 29]
4671,1,[28, 27, 4, 29]
---->4683,[27, 28, 29]
4683,1,[27, 28, 29]
---->7509,[27, 28, 29]
6072,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6074,[53]
6074,2,[33, 66, 35, 4, 7, 34, 15, 17, 58][53]
---->6101,[35, 53]
6101,1,[35, 53]
---->6117,[35]
6101,1,[35, 53]
---->6117,[53]
6117,8,[0, 65, 2, 37, 18, 19, 20, 56, 69][3, 5, 70][33, 66, 4, 7, 34, 15, 17][21, 22, 23][25, 36, 38][35][53][60, 61, 62]
---->11189,[33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
7500,1,[8, 22, 6]
---->7509,[8, 6]
7509,2,[8, 6][27, 28, 29]
---->8100,[8, 28, 6]
8100,1,[8, 28, 6]
---->11189,[8, 6]
11189,4,[64, 2, 4, 37, 66, 15, 17, 28][8, 6][16, 48, 58][33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
---->14999,[48, 56, 28, 6]
