134,1,[51, 52, 53, 24, 25, 26]
---->151,[24, 25, 26]
140,1,[25, 51, 52, 53]
---->145,[51, 52, 53]
145,1,[51, 52, 53]
---->3822,[51, 52, 53]
149,2,[8, 6][42, 43, 44, 7]
---->156,[6, 7, 8, 42, 43, 44]
151,1,[24, 25, 26]
---->215,[24, 25, 26]
156,1,[6, 7, 8, 42, 43, 44]
---->162,[8, 6, 7]
156,1,[6, 7, 8, 42, 43, 44]
---->162,[42, 43, 44]
162,2,[8, 6, 7][42, 43, 44]
---->176,[6, 7, 8, 42, 43, 44]
176,1,[6, 7, 8, 42, 43, 44]
---->179,[8, 6, 7]
176,1,[6, 7, 8, 42, 43, 44]
---->179,[42, 43, 44]
179,1,[8, 6, 7]
---->3000,[8, 6, 7]
179,1,[42, 43, 44]
---->4514,[42, 43, 44]
189,1,[21, 22, 23, 60, 61, 62]
---->205,[21, 22, 23]
194,1,[62, 60, 61, 22]
---->204,[60, 61, 62]
204,1,[60, 61, 62]
---->2689,[60, 61, 62]
205,1,[21, 22, 23]
---->6387,[21, 22, 23]
210,1,[12, 13, 46, 45, 14, 47]
---->215,[12, 13, 14]
210,1,[12, 13, 46, 45, 14, 47]
---->215,[45, 46, 47]
215,1,[12, 13, 14]
---->3495,[12, 13, 14]
215,2,[24, 25, 26][45, 46, 47]
---->1502,[45, 46, 47, 24, 25, 26]
215,1,[12, 13, 14]
---->4500,[13]
245,1,[0, 1, 2]
---->3000,[1]
1241,2,[36, 37, 38][48, 49, 50]
---->4077,[48, 50, 37]
1241,2,[36, 37, 38][48, 49, 50]
---->4200,[48, 50, 37]
1241,2,[36, 37, 38][48, 49, 50]
---->4018,[48, 50, 37]
1241,1,[36, 37, 38]
---->3000,[36, 38]
1502,1,[45, 46, 47, 24, 25, 26]
---->1515,[24, 25, 26]
1515,1,[24, 25, 26]
---->2289,[24, 25, 26]
1685,1,[48, 49, 50]
---->3000,[49]
2289,1,[24, 25, 26]
---->3281,[24, 26]
2289,1,[24, 25, 26]
---->3281,[25]
2683,1,[64, 65, 57, 58, 59, 63]
---->2689,[57, 58, 59]
2683,1,[64, 65, 57, 58, 59, 63]
---->2689,[64, 65, 63]
2689,1,[57, 58, 59]
---->4500,[57, 58, 59]
2689,2,[0, 1, 2][64, 65, 63]
---->4200,[0, 65, 2]
2689,2,[64, 65, 63][66, 67, 68]
---->4200,[64, 68, 63]
2689,2,[0, 1, 2][64, 65, 63]
---->4018,[0, 65, 2]
2689,2,[64, 65, 63][66, 67, 68]
---->4018,[64, 68, 63]
2689,6,[0, 1, 2][18, 19, 20][36, 37, 38][56, 54, 55][64, 65, 63][69, 70, 71]
---->6387,[0, 65, 2, 37, 18, 19, 20, 56, 69]
2689,7,[0, 1, 2][18, 19, 20][36, 37, 38][56, 54, 55][60, 61, 62][64, 65, 63][69, 70, 71]
---->5152,[0, 65, 2, 37, 18, 19, 20, 56, 60, 61, 62, 69]
3000,2,[8, 6, 7][49]
---->3003,[8, 49, 6, 7]
3000,2,[8, 6, 7][49]
---->3010,[8, 49, 6]
3000,1,[66, 67]
---->3024,[66, 67]
3000,1,[66, 67]
---->3021,[66, 67]
3000,2,[1][32, 30]
---->3002,[32, 1, 30]
3000,3,[8, 6, 7][49][66, 67]
---->3124,[8, 49, 66, 67, 6]
3000,3,[8, 6, 7][49][66, 67]
---->3220,[8, 49, 66, 67, 6]
3000,1,[36, 38]
---->3281,[36, 38]
3002,1,[32, 1, 30]
---->3016,[1]
3003,1,[8, 49, 6, 7]
---->3021,[8, 6, 7]
3003,1,[8, 49, 6, 7]
---->3010,[7]
3010,2,[8, 49, 6][7]
---->3020,[8, 49, 6, 7]
3016,2,[1][69, 70, 71]
---->3023,[1, 69, 70, 71]
3020,1,[8, 49, 6, 7]
---->3021,[49]
3021,2,[8, 6, 7][49]
---->3024,[8, 49, 6, 7]
3021,3,[8, 6, 7][49][66, 67]
---->3028,[66, 67, 6, 7, 8, 49]
3021,3,[8, 6, 7][49][66, 67]
---->3047,[66, 67, 6, 7, 8, 49]
3021,3,[8, 6, 7][49][66, 67]
---->3098,[66, 67, 6, 7, 8, 49]
3021,3,[8, 6, 7][49][66, 67]
---->3113,[66, 67, 6, 7, 8, 49]
3021,3,[8, 6, 7][49][66, 67]
---->3201,[66, 67, 6, 7, 8, 49]
3023,1,[1, 69, 70, 71]
---->3048,[69, 70, 71]
3024,2,[8, 49, 6, 7][66, 67]
---->3040,[8, 66, 67, 6, 7]
3028,1,[66, 67, 6, 7, 8, 49]
---->3040,[49]
3040,2,[8, 66, 67, 6, 7][49]
---->3061,[8, 49, 6, 7]
3047,1,[66, 67, 6, 7, 8, 49]
---->3061,[66, 67]
3048,1,[69, 70, 71]
---->3206,[69, 70, 71]
3061,1,[8, 49, 6, 7]
---->3063,[8, 6, 7]
3061,1,[8, 49, 6, 7]
---->3063,[49]
3061,1,[66, 67]
---->3089,[66, 67]
3063,2,[8, 6, 7][49]
---->3089,[8, 49, 6, 7]
3089,2,[8, 49, 6, 7][66, 67]
---->3106,[8, 66, 67, 6, 7]
3098,1,[66, 67, 6, 7, 8, 49]
---->3106,[49]
3106,2,[8, 66, 67, 6, 7][49]
---->6100,[8, 49, 6]
3106,2,[8, 66, 67, 6, 7][49]
---->3217,[8, 49, 6]
3106,2,[8, 66, 67, 6, 7][49]
---->4514,[8, 49, 6]
3113,1,[66, 67, 6, 7, 8, 49]
---->3124,[7]
3124,2,[8, 49, 66, 67, 6][7]
---->3206,[8, 49, 6, 7]
3201,1,[66, 67, 6, 7, 8, 49]
---->3206,[66, 67]
3206,2,[56, 55, 54, 31][69, 70, 71]
---->3457,[56, 69, 70, 71]
3206,2,[56, 55, 54, 31][69, 70, 71]
---->3495,[56, 69, 71]
3206,1,[8, 49, 6, 7]
---->3217,[7]
3206,1,[66, 67]
---->3217,[66, 67]
3217,3,[8, 49, 6][7][66, 67]
---->4200,[66, 67, 6, 7, 8, 49]
3217,1,[7]
---->3220,[7]
3217,3,[8, 49, 6][7][66, 67]
---->3700,[66, 67, 6, 7, 8, 49]
3220,2,[8, 49, 66, 67, 6][7]
---->4018,[8, 49, 6, 7]
3220,2,[8, 49, 66, 67, 6][7]
---->4001,[8, 49, 6, 7]
3281,1,[24, 26]
---->3457,[24, 26]
3281,2,[25][36, 38]
---->6387,[25, 36, 38]
3457,2,[24, 26][56, 69, 70, 71]
---->3495,[24, 26, 70]
3495,2,[12, 13, 14][24, 26, 70]
---->4517,[26, 12]
3495,2,[12, 13, 14][24, 26, 70]
---->4500,[26, 12]
3495,2,[12, 13, 14][56, 69, 71]
---->4500,[14, 71]
3495,1,[24, 26, 70]
---->4500,[24]
3495,2,[3, 4, 5][24, 26, 70]
---->6387,[3, 5, 70]
3700,1,[66, 67, 6, 7, 8, 49]
---->4001,[66, 67]
3808,1,[9, 10, 11]
---->3822,[10]
3822,2,[10][51, 52, 53]
---->3827,[10, 51, 52, 53]
3827,1,[10, 51, 52, 53]
---->3831,[51, 52, 53]
3831,1,[51, 52, 53]
---->4077,[51, 52, 53]
3831,1,[51, 52, 53]
---->6000,[53]
3831,1,[51, 52, 53]
---->4514,[51, 52, 53]
3831,1,[51, 52, 53]
---->4018,[51, 52, 53]
4001,1,[66, 67]
---->4018,[66, 67]
4001,2,[8, 49, 6, 7][66, 67]
---->4514,[66, 67, 7]
4018,8,[0, 65, 2][3, 4, 5][8, 49, 6, 7][16, 17, 15][27, 28, 29][48, 50, 37][64, 68, 63][66, 67]
---->11187,[64, 2, 4, 37, 6, 8, 66, 15, 17, 28]
4018,5,[3, 4, 5][8, 49, 6, 7][16, 17, 15][33, 34, 35][66, 67]
---->6324,[33, 66, 35, 4, 7, 34, 15, 17]
4018,4,[3, 4, 5][8, 49, 6, 7][16, 17, 15][66, 67]
---->6162,[17, 66, 7, 4, 15]
4018,5,[3, 4, 5][8, 49, 6, 7][16, 17, 15][33, 34, 35][66, 67]
---->6125,[33, 66, 4, 7, 34, 15, 17]
4018,6,[3, 4, 5][8, 49, 6, 7][16, 17, 15][33, 34, 35][51, 52, 53][66, 67]
---->6354,[33, 66, 35, 4, 7, 34, 15, 17, 53]
4077,2,[16, 17, 15][48, 50, 37]
---->6100,[16, 48]
4077,4,[16, 17, 15][33, 34, 35][48, 50, 37][51, 52, 53]
---->6040,[16, 48, 35, 53]
4077,1,[16, 17, 15]
---->4500,[17, 15]
4200,7,[0, 65, 2][3, 4, 5][66, 67, 6, 7, 8, 49][16, 17, 15][27, 28, 29][48, 50, 37][64, 68, 63]
---->11194,[64, 2, 4, 37, 66, 15, 17, 28]
4500,2,[26, 12][13]
---->4504,[26, 12, 13]
4500,1,[14, 71]
---->4514,[14]
4500,1,[14, 71]
---->4514,[71]
4500,2,[24][57, 58, 59]
---->4517,[24, 57, 58, 59]
4500,1,[28, 27, 4, 29]
---->4638,[4]
4500,1,[17, 15]
---->4638,[17, 15]
4500,1,[28, 27, 4, 29]
---->4638,[27, 28, 29]
4500,2,[24][57, 58, 59]
---->4514,[24, 57, 58, 59]
4504,1,[26, 12, 13]
---->4517,[13]
4514,2,[14][71]
---->4517,[14, 71]
4514,6,[8, 49, 6][66, 67, 7][14][24, 57, 58, 59][51, 52, 53][71]
---->11571,[67, 71, 14, 49, 51, 52, 24]
4514,6,[8, 49, 6][14][24, 57, 58, 59][42, 43, 44][51, 52, 53][71]
---->11556,[71, 42, 43, 14, 49, 51, 52, 24]
4517,4,[26, 12][13][14, 71][24, 57, 58, 59]
---->4533,[71, 12, 13, 14, 24, 57, 26, 59, 58]
4533,1,[71, 12, 13, 14, 24, 57, 26, 59, 58]
---->4537,[57, 58, 59]
4537,2,[33, 34, 35][57, 58, 59]
---->6000,[58, 35]
4638,2,[4][17, 15]
---->4655,[17, 4, 15]
4638,1,[27, 28, 29]
---->4670,[27, 28, 29]
4655,1,[17, 4, 15]
---->4670,[4]
4670,2,[4][27, 28, 29]
---->4674,[28, 27, 4, 29]
4674,1,[28, 27, 4, 29]
---->4677,[27, 28, 29]
4677,1,[27, 28, 29]
---->6100,[27, 28, 29]
5152,1,[0, 65, 2, 37, 18, 19, 20, 56, 60, 61, 62, 69]
---->5160,[60, 61, 62]
5160,1,[60, 61, 62]
---->6387,[60, 61, 62]
6000,2,[33, 34][58, 35]
---->6006,[33, 58, 35]
6000,1,[53]
---->6006,[53]
6000,2,[33, 34][58, 35]
---->6005,[33, 34, 35, 58]
6000,3,[33, 34][58, 35][53]
---->6008,[33, 58, 35, 53]
6005,1,[33, 34, 35, 58]
---->6006,[34]
6006,2,[33, 58, 35][53]
---->6010,[33, 35, 53]
6006,1,[34]
---->6010,[34]
6008,1,[33, 58, 35, 53]
---->6010,[58]
6010,2,[33, 35, 53][34]
---->6012,[33, 34, 35, 53]
6010,1,[58]
---->6012,[58]
6010,3,[33, 35, 53][34][58]
---->6018,[33, 34, 35, 58, 53]
6012,2,[33, 34, 35, 53][58]
---->6021,[33, 34, 35, 58]
6018,1,[33, 34, 35, 58, 53]
---->6021,[53]
6021,1,[33, 34, 35, 58]
---->6035,[58]
6021,1,[33, 34, 35, 58]
---->6035,[33, 34, 35]
6021,1,[53]
---->6035,[53]
6035,1,[58]
---->6040,[58]
6035,3,[33, 34, 35][53][58]
---->6063,[58, 35, 53]
6040,2,[16, 48, 35, 53][58]
---->6093,[58, 35]
6040,2,[16, 48, 35, 53][58]
---->6070,[58, 35]
6063,1,[58, 35, 53]
---->6070,[53]
6070,2,[58, 35][53]
---->6100,[35, 53]
6093,1,[58, 35]
---->6100,[58]
6100,3,[8, 49, 6][16, 48][58]
---->13580,[48, 58, 6]
6100,4,[8, 49, 6][16, 48][27, 28, 29][58]
---->13569,[48, 58, 28, 6]
6100,1,[35, 53]
---->6114,[35]
6100,1,[35, 53]
---->6114,[53]
6100,2,[16, 48][58]
---->13914,[48, 58]
6114,2,[35][53]
---->6149,[35, 53]
6125,1,[33, 66, 4, 7, 34, 15, 17]
---->6144,[33, 34]
6144,1,[33, 34]
---->6162,[33, 34]
6149,1,[35, 53]
---->6162,[35]
6149,1,[35, 53]
---->6162,[53]
6162,4,[17, 66, 7, 4, 15][33, 34][35][53]
---->6299,[33, 34, 35, 4, 15, 17, 53]
6299,1,[33, 34, 35, 4, 15, 17, 53]
---->6311,[53]
6311,1,[53]
---->6324,[53]
6324,2,[33, 66, 35, 4, 7, 34, 15, 17][53]
---->6382,[33, 35, 53]
6324,2,[33, 66, 35, 4, 7, 34, 15, 17][53]
---->6360,[33, 35, 53]
6324,2,[33, 66, 35, 4, 7, 34, 15, 17][53]
---->6387,[35, 53]
6354,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6356,[34]
6356,1,[34]
---->6360,[34]
6360,2,[33, 35, 53][34]
---->6368,[33, 34, 35, 53]
6368,1,[33, 34, 35, 53]
---->6382,[34]
6382,1,[33, 35, 53]
---->6386,[33]
6382,1,[34]
---->6387,[34]
6386,1,[33]
---->6387,[33]
6387,8,[0, 65, 2, 37, 18, 19, 20, 56, 69][3, 5, 70][21, 22, 23][25, 36, 38][33][34][35, 53][60, 61, 62]
---->11571,[33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53]
11187,1,[64, 2, 4, 37, 6, 8, 66, 15, 17, 28]
---->11194,[8, 6]
11194,2,[64, 2, 4, 37, 66, 15, 17, 28][8, 6]
---->11204,[8, 28, 6]
11204,1,[8, 28, 6]
---->11262,[8, 6]
11204,1,[8, 28, 6]
---->11262,[28]
11262,2,[8, 6][28]
---->11571,[8, 28, 6]
11556,1,[71, 42, 43, 14, 49, 51, 52, 24]
---->11558,[42, 43]
11558,1,[42, 43]
---->11571,[42, 43]
11571,4,[8, 28, 6][67, 71, 14, 49, 51, 52, 24][33, 34, 35, 69, 70, 18, 19, 21, 23, 56, 25, 60, 61, 53][42, 43]
---->13914,[8, 24, 42, 56]
13569,1,[48, 58, 28, 6]
---->13580,[28]
13580,2,[48, 58, 6][28]
---->13602,[28, 6]
13602,1,[28, 6]
---->13608,[6]
13602,1,[28, 6]
---->13608,[28]
13608,2,[6][28]
---->13914,[28, 6]
13914,4,[28, 6][8, 24, 42, 56][9, 10, 11][48, 58]
---->16499,[48, 56, 10, 6]
