0,2,[8, 6, 7][48, 49, 50]
---->2749,[8, 49, 6, 7]
3158,2,[8, 49, 6, 7][66, 67]
---->3163,[66, 67, 6, 7, 8, 49]
3163,1,[66, 67, 6, 7, 8, 49]
---->4249,[8, 49, 6]
3166,2,[55, 54, 31][56]
---->3169,[56, 54, 31]
3166,2,[31][56, 54, 55]
---->3178,[56, 54, 31]
3166,1,[55, 54, 31]
---->3169,[31]
3167,1,[55, 54, 31]
---->3169,[55]
3167,2,[55, 54, 31][56]
---->3169,[56, 54, 55]
3169,2,[56, 54, 31][55]
---->3181,[55, 54, 31]
3169,2,[31][56, 54, 55]
---->3203,[55, 54, 31]
3178,1,[56, 54, 31]
---->3181,[56]
3181,2,[55, 54, 31][56]
---->3211,[56, 54, 31]
3181,2,[55, 54, 31][56]
---->3212,[56, 54, 31]
3203,1,[55, 54, 31]
---->3212,[55]
3211,1,[56, 54, 31]
---->3218,[31]
3212,2,[56, 54, 31][55]
---->3218,[56, 54, 55]
3218,2,[31][56, 54, 55]
---->3251,[56, 54, 31]
3251,2,[56, 54, 31][69, 70, 71]
---->3256,[56, 69, 70]
3251,1,[56, 54, 31]
---->3256,[56]
3256,1,[56, 69, 70]
---->3279,[56]
3256,2,[56][69, 70, 71]
---->3272,[56, 69, 70]
3256,2,[56][69, 70, 71]
---->3289,[56, 69, 71]
3272,2,[56, 69, 70][71]
---->3279,[69, 70, 71]
3279,2,[56][69, 70, 71]
---->3288,[56, 69, 70]
3279,2,[56][69, 70, 71]
---->3289,[56, 69, 70]
3279,1,[56]
---->3289,[56]
3279,2,[24, 25, 26][69, 70, 71]
---->3289,[24, 26, 70]
3288,2,[24, 26][56, 69, 70]
---->3470,[24, 26, 70]
3288,1,[56, 69, 70]
---->3295,[70]
3288,2,[56, 69, 70][71]
---->3295,[69, 70, 71]
3289,2,[56, 69, 70][71]
---->3295,[56, 69, 71]
3289,2,[56][69, 70, 71]
---->3306,[56, 69, 71]
3289,1,[56, 69, 70]
---->3295,[56]
3289,1,[69, 70, 71]
---->3306,[71]
3289,1,[24, 26, 70]
---->3481,[24, 26]
3289,3,[12, 13, 14][24, 26, 70][56, 69, 71]
---->4249,[71, 12, 13, 14, 24, 26]
3295,2,[56, 69, 71][70]
---->3308,[56, 69, 70]
3295,2,[56][69, 70, 71]
---->3306,[56, 69, 70]
3295,1,[56, 69, 71]
---->3308,[56]
3295,1,[69, 70, 71]
---->3306,[70]
3306,1,[56, 69, 71]
---->3308,[71]
3306,1,[56, 69, 70]
---->3314,[70]
3306,2,[56, 69, 71][70]
---->3308,[69, 70, 71]
3306,2,[56, 69, 70][71]
---->3314,[69, 70, 71]
3308,2,[56, 69, 70][71]
---->3314,[56, 69, 71]
3308,2,[56][69, 70, 71]
---->3324,[56, 69, 71]
3308,1,[56, 69, 70]
---->3314,[56]
3308,1,[69, 70, 71]
---->3324,[71]
3314,2,[56, 69, 71][70]
---->3327,[56, 69, 70]
3314,2,[56][69, 70, 71]
---->3324,[56, 69, 70]
3314,1,[56, 69, 71]
---->3327,[56]
3314,1,[69, 70, 71]
---->3324,[70]
3324,1,[56, 69, 71]
---->3327,[71]
3324,1,[56, 69, 70]
---->3333,[70]
3324,2,[56, 69, 71][70]
---->3327,[69, 70, 71]
3324,2,[56, 69, 70][71]
---->3333,[69, 70, 71]
3327,2,[56, 69, 70][71]
---->3333,[56, 69, 71]
3327,2,[56][69, 70, 71]
---->3347,[56, 69, 71]
3327,1,[56, 69, 70]
---->3333,[56]
3327,1,[69, 70, 71]
---->3347,[71]
3333,2,[56, 69, 71][70]
---->3355,[56, 69, 70]
3333,2,[56][69, 70, 71]
---->3347,[56, 69, 70]
3333,1,[69, 70, 71]
---->3347,[70]
3347,1,[56, 69, 71]
---->3355,[71]
3347,1,[56, 69, 70]
---->3366,[70]
3347,1,[56, 69, 71]
---->3377,[71]
3347,2,[56, 69, 70][71]
---->3366,[69, 70, 71]
3347,2,[56, 69, 71][70]
---->3377,[69, 70, 71]
3355,2,[56, 69, 70][71]
---->3366,[56, 69, 71]
3355,1,[56, 69, 70]
---->3366,[56]
3366,2,[56, 69, 71][70]
---->3377,[56, 69, 70]
3366,2,[56][69, 70, 71]
---->3381,[56, 69, 70]
3366,1,[56, 69, 71]
---->3377,[56]
3366,1,[69, 70, 71]
---->3381,[70]
3377,2,[56, 69, 70][71]
---->3386,[56, 69, 71]
3377,2,[56][69, 70, 71]
---->3381,[56, 69, 71]
3377,1,[56, 69, 70]
---->3386,[56]
3377,1,[69, 70, 71]
---->3381,[71]
3381,1,[56, 69, 70]
---->3386,[70]
3381,1,[56, 69, 71]
---->3397,[71]
3381,2,[56, 69, 70][71]
---->3386,[69, 70, 71]
3381,2,[56, 69, 71][70]
---->3397,[69, 70, 71]
3386,2,[56, 69, 71][70]
---->3397,[56, 69, 70]
3386,2,[56][69, 70, 71]
---->3400,[56, 69, 70]
3386,1,[56, 69, 71]
---->3397,[56]
3386,1,[69, 70, 71]
---->3400,[70]
3397,2,[56, 69, 70][71]
---->3408,[56, 69, 71]
3397,1,[56, 69, 70]
---->3408,[56]
3397,1,[69, 70, 71]
---->3400,[71]
3397,2,[56][69, 70, 71]
---->3400,[56, 69, 71]
3400,1,[56, 69, 70]
---->3408,[70]
3400,2,[56, 69, 70][71]
---->3408,[69, 70, 71]
3400,2,[56, 69, 71][70]
---->3418,[69, 70, 71]
3408,2,[56, 69, 71][70]
---->3418,[56, 69, 70]
3408,2,[56][69, 70, 71]
---->3422,[56, 69, 70]
3418,1,[56, 69, 70]
---->3429,[56]
3418,1,[69, 70, 71]
---->3422,[71]
3418,1,[69, 70, 71]
---->3431,[71]
3422,2,[56, 69, 70][71]
---->3429,[69, 70, 71]
3429,2,[56][69, 70, 71]
---->3431,[56, 69, 70]
3429,2,[56][69, 70, 71]
---->3441,[56, 69, 70]
3429,1,[56]
---->3431,[56]
3429,1,[69, 70, 71]
---->3441,[70]
3431,2,[56, 69, 70][71]
---->3448,[56, 69, 71]
3431,2,[56][69, 70, 71]
---->3441,[56, 69, 71]
3441,1,[56, 69, 70]
---->3448,[70]
3441,1,[56, 69, 71]
---->3458,[71]
3441,2,[56, 69, 71][70]
---->3458,[69, 70, 71]
3448,2,[56, 69, 71][70]
---->3458,[56, 69, 70]
3448,1,[56, 69, 71]
---->3458,[56]
3458,2,[56, 69, 70][71]
---->3470,[56, 69, 71]
3458,2,[56][69, 70, 71]
---->3460,[56, 69, 71]
3460,1,[56, 69, 71]
---->3481,[71]
3470,2,[24, 26, 70][56, 69, 71]
---->3481,[56, 69, 70]
3481,2,[56, 69, 70][71]
---->3486,[56, 69, 71]
3481,2,[24, 26][56, 69, 70]
---->3486,[24, 26, 70]
3486,4,[0, 65, 2][16, 17, 15][18, 19, 20][56, 69, 71]
---->4249,[0, 69, 15, 17, 18, 19, 20, 56]
3486,2,[3, 4, 5][24, 26, 70]
---->4249,[3, 5, 70]
4249,2,[8, 49, 6][21, 22, 23]
---->7249,[8, 22, 6]
4249,1,[28, 27, 4, 29]
---->4506,[28, 27, 4, 29]
4249,1,[0, 69, 15, 17, 18, 19, 20, 56]
---->4506,[17, 15]
4249,1,[28, 27, 4, 29]
---->4651,[27, 28, 29]
4249,1,[3, 5, 70]
---->7249,[3, 5]
4249,1,[71, 12, 13, 14, 24, 26]
---->4627,[26, 12, 13]
4249,1,[71, 12, 13, 14, 24, 26]
---->4627,[24, 14, 71]
4249,2,[0, 69, 15, 17, 18, 19, 20, 56][28, 27, 4, 29]
---->4506,[17, 4, 15]
4249,1,[66, 67, 7]
---->4506,[66, 67, 7]
4249,1,[16, 48, 50]
---->4506,[16, 48, 50]
4249,1,[0, 69, 15, 17, 18, 19, 20, 56]
---->4506,[0, 69, 18, 19, 20, 56]
4249,2,[65, 2][37]
---->4506,[65, 2, 37]
4249,1,[65, 2, 37]
---->4620,[2, 37]
4249,2,[16, 48, 50][57, 58, 59]
---->5749,[57, 50, 59]
4249,3,[3, 5, 70][21, 22, 23][42, 43, 44]
---->7249,[44, 21, 70, 23]
4249,2,[3, 5, 70][21, 22, 23]
---->7249,[3, 5, 22]
4249,1,[8, 49, 6]
---->5749,[8, 49, 6]
4249,1,[66, 67, 7]
---->5099,[66, 67, 7]
4506,2,[28, 27, 4, 29][17, 15]
---->4651,[17, 4, 15]
4506,7,[17, 4, 15][66, 67, 7][16, 48, 50][25, 36, 38][33, 34, 35][51, 52, 53][57, 58, 59]
---->6000,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
4506,2,[0, 69, 18, 19, 20, 56][65, 2, 37]
---->4620,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4506,2,[0, 69, 18, 19, 20, 56][65, 2, 37]
---->4620,[0, 65, 69, 18, 19, 20, 56]
4620,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4714,[0, 65, 2, 37]
4620,2,[0, 65, 69, 18, 19, 20, 56][2, 37]
---->4627,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4627,2,[26, 12, 13][24, 14, 71]
---->4632,[71, 12, 13, 14, 24, 26]
4627,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4714,[56, 18, 19, 20, 69]
4632,1,[71, 12, 13, 14, 24, 26]
---->5099,[26, 12, 13]
4632,1,[71, 12, 13, 14, 24, 26]
---->4667,[24, 26, 12, 14, 71]
4632,1,[71, 12, 13, 14, 24, 26]
---->4667,[13]
4651,2,[17, 4, 15][27, 28, 29]
---->4670,[28, 27, 4, 29]
4667,2,[24, 26, 12, 14, 71][13]
---->4673,[71, 12, 13, 14, 24, 26]
4670,1,[28, 27, 4, 29]
---->4682,[27, 28, 29]
4673,1,[71, 12, 13, 14, 24, 26]
---->5099,[24, 14, 71]
4682,1,[27, 28, 29]
---->7249,[27, 28, 29]
4682,1,[27, 28, 29]
---->7508,[27, 28, 29]
4714,2,[0, 65, 2, 37][56, 18, 19, 20, 69]
---->4720,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4720,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4824,[0, 2, 37, 18, 19, 20, 56, 69]
4720,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4824,[65]
4720,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4883,[65]
4720,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4908,[65]
4720,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4933,[65]
4824,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4837,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4837,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4883,[0, 2, 37, 18, 19, 20, 56, 69]
4883,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4889,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4889,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4908,[0, 2, 37, 18, 19, 20, 56, 69]
4908,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4915,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4915,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->4933,[0, 2, 37, 18, 19, 20, 56, 69]
4933,2,[0, 2, 37, 18, 19, 20, 56, 69][65]
---->4945,[0, 65, 2, 37, 18, 19, 20, 69]
4933,2,[0, 2, 37, 18, 19, 20, 56, 69][45, 46, 47]
---->4945,[56, 45, 46]
4945,1,[0, 65, 2, 37, 18, 19, 20, 69]
---->4952,[0, 65, 2, 37, 18, 19, 20, 69]
4945,2,[56, 45, 46][47]
---->4952,[56, 45, 47]
4952,2,[0, 65, 2, 37, 18, 19, 20, 69][56, 45, 47]
---->4954,[0, 65, 2, 37, 18, 19, 20, 56, 69]
4954,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->6000,[0, 65, 2, 37, 18, 19, 20, 56, 69]
5099,1,[26, 12, 13]
---->7508,[26, 12, 13]
5099,3,[66, 67, 7][24, 14, 71][51, 52, 53]
---->5749,[67, 71, 14, 51, 52, 24]
5099,1,[26, 12, 13]
---->6069,[26, 12, 13]
5749,3,[32, 1, 30][40, 41, 39][57, 50, 59]
---->7249,[32, 1, 39, 40, 41, 50, 57, 59, 30]
5749,3,[8, 49, 6][67, 71, 14, 51, 52, 24][42, 43, 44]
---->7249,[67, 71, 42, 43, 14, 49, 51, 52, 24]
6000,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6002,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 25, 58, 36, 16]
6000,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6002,[53]
6000,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6049,[16, 48, 58, 35, 53]
6000,1,[0, 65, 2, 37, 18, 19, 20, 56, 69]
---->8189,[0, 65, 2, 37, 18, 19, 20, 56, 69]
6002,2,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 25, 58, 36, 16][53]
---->6032,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
6032,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6049,[33, 66, 4, 38, 7, 34, 15, 17, 25, 36]
6049,2,[33, 66, 4, 38, 7, 34, 15, 17, 25, 36][16, 48, 58, 35, 53]
---->6067,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
6067,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6069,[33, 66, 35, 4, 7, 34, 15, 16, 17, 48, 58, 53]
6067,1,[33, 66, 35, 4, 38, 7, 34, 15, 48, 17, 53, 25, 58, 36, 16]
---->6069,[25, 36, 38]
6069,1,[33, 66, 35, 4, 7, 34, 15, 16, 17, 48, 58, 53]
---->6071,[16, 48, 58]
6069,1,[33, 66, 35, 4, 7, 34, 15, 16, 17, 48, 58, 53]
---->6071,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
6069,2,[26, 12, 13][25, 36, 38]
---->10249,[25, 36, 13, 38]
6071,1,[16, 48, 58]
---->10249,[16, 48, 58]
6071,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6073,[33, 66, 35, 4, 7, 34, 15, 17, 58]
6071,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6073,[53]
6071,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6087,[58, 35, 53]
6073,2,[33, 66, 35, 4, 7, 34, 15, 17, 58][53]
---->6075,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
6075,1,[33, 66, 35, 4, 7, 34, 15, 17, 53, 58]
---->6087,[33, 66, 4, 7, 34, 15, 17]
6087,2,[33, 66, 4, 7, 34, 15, 17][58, 35, 53]
---->6100,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6100,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6316,[33, 66, 35, 4, 7, 34, 15, 17]
6100,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6316,[53]
6100,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6332,[35, 53]
6316,2,[33, 66, 35, 4, 7, 34, 15, 17][53]
---->6320,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6320,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6332,[17, 66, 7, 4, 15]
6320,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6332,[33, 34]
6332,3,[17, 66, 7, 4, 15][33, 34][35, 53]
---->6336,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6336,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6440,[17, 66, 7, 4, 15]
6336,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->6440,[33, 34, 35, 53]
6440,2,[17, 66, 7, 4, 15][33, 34, 35, 53]
---->6443,[33, 66, 35, 4, 7, 34, 15, 17, 53]
6443,1,[33, 66, 35, 4, 7, 34, 15, 17, 53]
---->8192,[33, 66, 35, 4, 7, 34, 15, 17, 53]
7249,2,[8, 22, 6][27, 28, 29]
---->7508,[8, 27, 28, 29, 6]
7249,2,[3, 5][8, 22, 6]
---->7508,[3, 5, 22]
7249,1,[32, 1, 39, 40, 41, 50, 57, 59, 30]
---->8189,[32, 1, 39, 40, 41, 50, 57, 59, 30]
7249,2,[44, 21, 70, 23][60, 61, 62]
---->8189,[70, 44, 21, 23, 60, 61]
7249,1,[3, 5, 22]
---->9047,[3, 5, 22]
7249,1,[67, 71, 42, 43, 14, 49, 51, 52, 24]
---->7557,[49, 14, 71]
7249,1,[67, 71, 42, 43, 14, 49, 51, 52, 24]
---->7557,[67, 42, 43, 51, 52, 24]
7249,1,[8, 22, 6]
---->7508,[8, 6]
7508,1,[8, 27, 28, 29, 6]
---->7829,[8, 28, 6]
7508,2,[3, 5, 22][26, 12, 13]
---->10249,[26, 12, 22]
7508,2,[8, 6][27, 28, 29]
---->7811,[8, 27, 28, 29, 6]
7557,2,[49, 14, 71][67, 42, 43, 51, 52, 24]
---->7560,[67, 71, 42, 43, 14, 49, 51, 52, 24]
7560,1,[67, 71, 42, 43, 14, 49, 51, 52, 24]
---->11290,[67, 71, 42, 43, 14, 49, 51, 52, 24]
7811,1,[8, 27, 28, 29, 6]
---->7829,[27, 28, 29]
7829,1,[8, 28, 6]
---->10249,[8, 28, 6]
7829,1,[27, 28, 29]
---->8099,[27, 29]
8099,2,[27, 29][64, 68, 63]
---->8192,[64, 27, 29]
8189,3,[0, 65, 2, 37, 18, 19, 20, 56, 69][32, 1, 39, 40, 41, 50, 57, 59, 30][70, 44, 21, 23, 60, 61]
---->8749,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 65, 69, 70]
8192,2,[33, 66, 35, 4, 7, 34, 15, 17, 53][64, 27, 29]
---->8749,[64, 33, 66, 35, 4, 34, 15, 17, 53]
8749,1,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 65, 69, 70]
---->9013,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 69, 70]
8749,1,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 65, 69, 70]
---->9013,[65]
8749,1,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 65, 69, 70]
---->9047,[0, 65, 2, 37, 70, 44, 18, 19, 20, 21, 23, 56, 60, 61, 69]
8749,1,[64, 33, 66, 35, 4, 34, 15, 17, 53]
---->9106,[64, 33, 66, 35, 4, 34, 15, 17, 53]
9013,2,[0, 1, 2, 18, 19, 20, 21, 23, 30, 32, 37, 39, 40, 41, 44, 50, 56, 57, 59, 60, 61, 69, 70][65]
